CANDIDATE NAME,ROLL NUMBER,CONTACT NUMBER,BRANCH,EMAIL
PRASHANT KUMAR,RA18,7781058629,ECE,prashant1
GAURAV KUMAR,RA19,7781058622,ECE,[email]
DEEP BHAGAT,RA20,7781058621,ECE,[email]
CHIRAG SAHU,RA21,7781058675,cse,[email]
DIVYANSH KUMAR,RA22,778105869,ECE,gaurav1
SAURAV GUPTA,RA23,778105869,cse,[email]
KISHAN JEE,RA24,7781058qw69,ECE,[email]
SRINATH,RA25,778105869,ECE,[email]
UMAR,RA26,7784565545,ECE,[email]
PRASHANT KUMAR,RA27,7784565545,ECE,[email]
GAURAV KUM12AR,RA28,7784565545,cse,[email]
DEEP BHAGAT,RA29,7784565545,ECE,[email]
CHIRAG SAHU,RA30,7784565545,cse,[email]
DIVYANSH KUMAR,RA31,77845655er45,ECE,[email]
SAURAV GUPTA,RA32,7784565545,ECE,[email]
KISHAN JEE,RA33,7784565545,ECE,[email]
SRINATH,RA34,7784565545,ECE,[email]
UMAR,RA35,7784565545,cse,[email]
PRASHANT KUM22AR,RA36,7784565545,ECE,[email]
GAURAV KUMAR,RA37,7784565hvfdc545,cse,[email]
DEEP BHAGAT,RA38,7784565545,ECE,[email]
CHIRAG SAHU44,RA39,7784565545,ECE,[email]
